com.android.vending.billing.IInAppBillingService -> com.a.a.a.a:
    int common_google_play_services_install_text_phone -> common_google_play_services_install_text_phone
    int common_google_play_services_install_text_tablet -> common_google_play_services_install_text_tablet
    int common_google_play_services_install_title -> common_google_play_services_install_title
    int common_google_play_services_invalid_account_text -> common_google_play_services_invalid_account_text
    int common_google_play_services_invalid_account_title -> common_google_play_services_invalid_account_title
    int common_google_play_services_network_error_text -> common_google_play_services_network_error_text
    int common_google_play_services_network_error_title -> common_google_play_services_network_error_title
    int common_google_play_services_unknown_issue -> common_google_play_services_unknown_issue
    int common_google_play_services_unsupported_date_text -> common_google_play_services_unsupported_date_text
    int common_google_play_services_unsupported_text -> common_google_play_services_unsupported_text
    int common_google_play_services_unsupported_title -> common_google_play_services_unsupported_title
    int common_google_play_services_update_button -> common_google_play_services_update_button
    int common_google_play_services_update_text -> common_google_play_services_update_text
    int common_google_play_services_update_title -> common_google_play_services_update_title
    int common_signin_button_text -> common_signin_button_text
    int common_signin_button_text_long -> common_signin_button_text_long
    int earn -> earn
    int goto_a -> goto_a
    int goto_b -> goto_b
    int goto_c -> goto_c
    int goto_iap -> goto_iap
    int goto_simple -> goto_simple
    int goto_test -> goto_test
    int imp_use_act -> imp_use_act
    int load_interstitial -> load_interstitial
    int more_apps -> more_apps
    int orientation_prompt -> orientation_prompt
    int orientation_text -> orientation_text
    int preload_interstitial -> preload_interstitial
    int preload_more_apps -> preload_more_apps
    int print_balances -> print_balances
    int record_purchase -> record_purchase
    int reset_store -> reset_store
    int run_tests -> run_tests
    int show_store -> show_store
    int spend -> spend
    int track_event -> track_event
com.chartboost.sdk.sample.R$styleable -> com.chartboost.sdk.sample.R$styleable:
    int[] AdsAttrs -> AdsAttrs
    int AdsAttrs_adSize -> AdsAttrs_adSize
    int AdsAttrs_adUnitId -> AdsAttrs_adUnitId
    int[] MapAttrs -> MapAttrs
    int MapAttrs_cameraBearing -> MapAttrs_cameraBearing
    int MapAttrs_cameraTargetLat -> MapAttrs_cameraTargetLat
    int MapAttrs_cameraTargetLng -> MapAttrs_cameraTargetLng
    int MapAttrs_cameraTilt -> MapAttrs_cameraTilt
    int MapAttrs_cameraZoom -> MapAttrs_cameraZoom
    int MapAttrs_mapType -> MapAttrs_mapType
    int MapAttrs_uiCompass -> MapAttrs_uiCompass
    int MapAttrs_uiRotateGestures -> MapAttrs_uiRotateGestures
    int MapAttrs_uiScrollGestures -> MapAttrs_uiScrollGestures
    int MapAttrs_uiTiltGestures -> MapAttrs_uiTiltGestures
    int MapAttrs_uiZoomControls -> MapAttrs_uiZoomControls
    int MapAttrs_uiZoomGestures -> MapAttrs_uiZoomGestures
    int MapAttrs_useViewLifecycle -> MapAttrs_useViewLifecycle
    int MapAttrs_zOrderOnTop -> MapAttrs_zOrderOnTop
com.chartboost.sdk.sample.cbtest.CBHomeActivity -> com.chartboost.sdk.sample.cbtest.CBHomeActivity:
    void onCreate(android.os.Bundle) -> onCreate
    void gotoActivityA(android.view.View) -> gotoActivityA
    void gotoActivityB(android.view.View) -> gotoActivityB
    void gotoActivityC(android.view.View) -> gotoActivityC
    void gotoActivitySimple(android.view.View) -> gotoActivitySimple
    void gotoActivityIAP(android.view.View) -> gotoActivityIAP
com.chartboost.sdk.sample.cbtest.CBInAppBillingActivity -> com.chartboost.sdk.sample.cbtest.CBInAppBillingActivity:
    java.lang.String TAG -> TAG
    com.chartboost.sdk.sample.cbtest.inappbilling.util.IabHelper mHelper -> mHelper
    android.widget.Button clickButton -> clickButton
    android.widget.Button buyButton -> buyButton
    com.chartboost.sdk.Chartboost cb -> cb
    java.lang.String ITEM_SKU -> ITEM_SKU
    com.chartboost.sdk.sample.cbtest.inappbilling.util.IabHelper$OnIabPurchaseFinishedListener mPurchaseFinishedListener -> mPurchaseFinishedListener
    com.chartboost.sdk.sample.cbtest.inappbilling.util.IabHelper$QueryInventoryFinishedListener mReceivedInventoryListener -> mReceivedInventoryListener
    com.chartboost.sdk.sample.cbtest.inappbilling.util.IabHelper$OnConsumeFinishedListener mConsumeFinishedListener -> mConsumeFinishedListener
    java.lang.String getChartboostAppID() -> getChartboostAppID
    java.lang.String getChartboostAppSignature() -> getChartboostAppSignature
    java.lang.String getChartboostAppPublicKey() -> getChartboostAppPublicKey
    void onCreate(android.os.Bundle) -> onCreate
    void buttonClicked(android.view.View) -> buttonClicked
    void buyClick(android.view.View) -> buyClick
    void consumeItem() -> consumeItem
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    boolean shouldDisplayInterstitial(java.lang.String) -> shouldDisplayInterstitial
    void didDismissInterstitial(java.lang.String) -> didDismissInterstitial
    void onLoadButtonClick(android.view.View) -> onLoadButtonClick
    void onMoreButtonClick(android.view.View) -> onMoreButtonClick
    void onDestroy() -> onDestroy
    android.widget.Button access$0(com.chartboost.sdk.sample.cbtest.CBInAppBillingActivity) -> access$0
    android.widget.Button access$1(com.chartboost.sdk.sample.cbtest.CBInAppBillingActivity) -> access$1
com.chartboost.sdk.sample.cbtest.CBInAppBillingActivity$1 -> com.chartboost.sdk.sample.cbtest.CBInAppBillingActivity$1:
    com.chartboost.sdk.sample.cbtest.CBInAppBillingActivity this$0 -> this$0
    void onIabPurchaseFinished(com.chartboost.sdk.sample.cbtest.inappbilling.util.IabResult,com.chartboost.sdk.sample.cbtest.inappbilling.util.Purchase) -> onIabPurchaseFinished
com.chartboost.sdk.sample.cbtest.CBInAppBillingActivity$2 -> com.chartboost.sdk.sample.cbtest.CBInAppBillingActivity$2:
    com.chartboost.sdk.sample.cbtest.CBInAppBillingActivity this$0 -> this$0
    void onQueryInventoryFinished(com.chartboost.sdk.sample.cbtest.inappbilling.util.IabResult,com.chartboost.sdk.sample.cbtest.inappbilling.util.Inventory) -> onQueryInventoryFinished
com.chartboost.sdk.sample.cbtest.CBInAppBillingActivity$3 -> com.chartboost.sdk.sample.cbtest.CBInAppBillingActivity$3:
    com.chartboost.sdk.sample.cbtest.CBInAppBillingActivity this$0 -> this$0
    void onConsumeFinished(com.chartboost.sdk.sample.cbtest.inappbilling.util.Purchase,com.chartboost.sdk.sample.cbtest.inappbilling.util.IabResult) -> onConsumeFinished
com.chartboost.sdk.sample.cbtest.CBInAppBillingActivity$4 -> com.chartboost.sdk.sample.cbtest.CBInAppBillingActivity$4:
    com.chartboost.sdk.sample.cbtest.CBInAppBillingActivity this$0 -> this$0
    void onIabSetupFinished(com.chartboost.sdk.sample.cbtest.inappbilling.util.IabResult) -> onIabSetupFinished
com.chartboost.sdk.sample.cbtest.CBTestActivityA -> com.chartboost.sdk.sample.cbtest.CBTestActivityA:
    java.lang.String TAG -> TAG
    com.chartboost.sdk.Chartboost cb -> cb
    com.chartboost.sdk.CBPreferences cbPref -> cbPref
    com.chartboost.sdk.ChartboostDelegate chartBoostDelegate -> chartBoostDelegate
    void onCreate(android.os.Bundle) -> onCreate
    void configureSpinner() -> configureSpinner
    void onStart() -> onStart
    void onResume() -> onResume
    void onPause() -> onPause
    void onStop() -> onStop
    void onDestroy() -> onDestroy
    void onBackPressed() -> onBackPressed
    void onLoadButtonClick(android.view.View) -> onLoadButtonClick
    void onMoreButtonClick(android.view.View) -> onMoreButtonClick
    void onPreloadClick(android.view.View) -> onPreloadClick
    void onPreloadMoreAppsClick(android.view.View) -> onPreloadMoreAppsClick
    void onPreloadClearClick(android.view.View) -> onPreloadClearClick
    void onPerformTestClick(android.view.View) -> onPerformTestClick
    void gotoActivityB(android.view.View) -> gotoActivityB
    void gotoActivityC(android.view.View) -> gotoActivityC
    com.chartboost.sdk.CBPreferences access$0(com.chartboost.sdk.sample.cbtest.CBTestActivityA) -> access$0
com.chartboost.sdk.sample.cbtest.CBTestActivityA$1 -> com.chartboost.sdk.sample.cbtest.CBTestActivityA$1:
    com.chartboost.sdk.sample.cbtest.CBTestActivityA this$0 -> this$0
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.chartboost.sdk.sample.cbtest.CBTestActivityA$2 -> com.chartboost.sdk.sample.cbtest.CBTestActivityA$2:
    com.chartboost.sdk.Libraries.CBOrientation[] choices -> choices
    com.chartboost.sdk.sample.cbtest.CBTestActivityA this$0 -> this$0
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
com.chartboost.sdk.sample.cbtest.CBTestActivityB -> com.chartboost.sdk.sample.cbtest.CBTestActivityB:
    java.lang.String TAG -> TAG
    com.chartboost.sdk.Chartboost cb -> cb
    android.widget.FrameLayout sv -> sv
    android.opengl.GLSurfaceView mGLView -> mGLView
    com.chartboost.sdk.ChartboostDelegate chartBoostDelegate -> chartBoostDelegate
    void onCreate(android.os.Bundle) -> onCreate
    void onStart() -> onStart
    void onPause() -> onPause
    void onResume() -> onResume
    void onStop() -> onStop
    void onDestroy() -> onDestroy
    void onBackPressed() -> onBackPressed
    void onLoadButtonClick(android.view.View) -> onLoadButtonClick
    void onMoreButtonClick(android.view.View) -> onMoreButtonClick
    void gotoActivityC(android.view.View) -> gotoActivityC
com.chartboost.sdk.sample.cbtest.CBTestActivityB$1 -> com.chartboost.sdk.sample.cbtest.CBTestActivityB$1:
    com.chartboost.sdk.sample.cbtest.CBTestActivityB this$0 -> this$0
    boolean shouldPauseClickForConfirmation(com.chartboost.sdk.Chartboost$CBAgeGateConfirmation) -> shouldPauseClickForConfirmation
com.chartboost.sdk.sample.cbtest.CBTestActivityB$1$1 -> com.chartboost.sdk.sample.cbtest.CBTestActivityB$1$1:
    com.chartboost.sdk.sample.cbtest.CBTestActivityB$1 this$1 -> this$1
    com.chartboost.sdk.Chartboost$CBAgeGateConfirmation val$callback -> val$callback
    void onClick(android.content.DialogInterface,int) -> onClick
com.chartboost.sdk.sample.cbtest.CBTestActivityB$1$2 -> com.chartboost.sdk.sample.cbtest.CBTestActivityB$1$2:
    com.chartboost.sdk.sample.cbtest.CBTestActivityB$1 this$1 -> this$1
    com.chartboost.sdk.Chartboost$CBAgeGateConfirmation val$callback -> val$callback
    void onClick(android.content.DialogInterface,int) -> onClick
com.chartboost.sdk.sample.cbtest.CBTestActivityB$ClearRenderer -> com.chartboost.sdk.sample.cbtest.CBTestActivityB$ClearRenderer:
    void onSurfaceCreated(javax.microedition.khronos.opengles.GL10,javax.microedition.khronos.egl.EGLConfig) -> onSurfaceCreated
    void onSurfaceChanged(javax.microedition.khronos.opengles.GL10,int,int) -> onSurfaceChanged
    void onDrawFrame(javax.microedition.khronos.opengles.GL10) -> onDrawFrame
com.chartboost.sdk.sample.cbtest.CBTestActivityC -> com.chartboost.sdk.sample.cbtest.CBTestActivityC:
    java.lang.String TAG -> TAG
    com.chartboost.sdk.Chartboost cb -> cb
    com.chartboost.sdk.ChartboostDelegate chartBoostDelegate -> chartBoostDelegate
    void onCreate(android.os.Bundle) -> onCreate
    void onStart() -> onStart
    void onStop() -> onStop
    void onDestroy() -> onDestroy
    void onBackPressed() -> onBackPressed
    void onLoadButtonClick(android.view.View) -> onLoadButtonClick
    void onMoreButtonClick(android.view.View) -> onMoreButtonClick
    void onPreloadClick(android.view.View) -> onPreloadClick
    void onPreloadMoreAppsClick(android.view.View) -> onPreloadMoreAppsClick
    void onPreloadClearClick(android.view.View) -> onPreloadClearClick
com.chartboost.sdk.sample.cbtest.CBTestActivityC$1 -> com.chartboost.sdk.sample.cbtest.CBTestActivityC$1:
    com.chartboost.sdk.sample.cbtest.CBTestActivityC this$0 -> this$0
    boolean shouldPauseClickForConfirmation(com.chartboost.sdk.Chartboost$CBAgeGateConfirmation) -> shouldPauseClickForConfirmation
com.chartboost.sdk.sample.cbtest.CBTestActivityC$1$1 -> com.chartboost.sdk.sample.cbtest.CBTestActivityC$1$1:
    com.chartboost.sdk.sample.cbtest.CBTestActivityC$1 this$1 -> this$1
    com.chartboost.sdk.Chartboost$CBAgeGateConfirmation val$callback -> val$callback
    void onClick(android.content.DialogInterface,int) -> onClick
com.chartboost.sdk.sample.cbtest.CBTestActivityC$1$2 -> com.chartboost.sdk.sample.cbtest.CBTestActivityC$1$2:
    com.chartboost.sdk.sample.cbtest.CBTestActivityC$1 this$1 -> this$1
    com.chartboost.sdk.Chartboost$CBAgeGateConfirmation val$callback -> val$callback
    void onClick(android.content.DialogInterface,int) -> onClick
com.chartboost.sdk.sample.cbtest.CBTestActivityC$2 -> com.chartboost.sdk.sample.cbtest.CBTestActivityC$2:
    com.chartboost.sdk.sample.cbtest.CBTestActivityC this$0 -> this$0
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.chartboost.sdk.sample.cbtest.CBTestActivitySimple -> com.chartboost.sdk.sample.cbtest.CBTestActivitySimple:
    java.lang.String TAG -> TAG
    com.chartboost.sdk.Chartboost cb -> cb
    java.lang.String getChartboostAppID() -> getChartboostAppID
    java.lang.String getChartboostAppSignature() -> getChartboostAppSignature
    void onCreate(android.os.Bundle) -> onCreate
    boolean shouldDisplayInterstitial(java.lang.String) -> shouldDisplayInterstitial
    void didDismissInterstitial(java.lang.String) -> didDismissInterstitial
    void onLoadButtonClick(android.view.View) -> onLoadButtonClick
    void onMoreButtonClick(android.view.View) -> onMoreButtonClick
    void gotoActivityB(android.view.View) -> gotoActivityB
com.chartboost.sdk.sample.cbtest.LoggingChartboostDelegate -> com.chartboost.sdk.sample.cbtest.LoggingChartboostDelegate:
    java.lang.String TAG -> TAG
    android.content.Context ctx -> ctx
    boolean shouldRequestInterstitial(java.lang.String) -> shouldRequestInterstitial
    boolean shouldDisplayInterstitial(java.lang.String) -> shouldDisplayInterstitial
    void didCacheInterstitial(java.lang.String) -> didCacheInterstitial
    void didFailToLoadInterstitial(java.lang.String,com.chartboost.sdk.Model.CBError$CBImpressionError) -> didFailToLoadInterstitial
    void didDismissInterstitial(java.lang.String) -> didDismissInterstitial
    void didCloseInterstitial(java.lang.String) -> didCloseInterstitial
    void didClickInterstitial(java.lang.String) -> didClickInterstitial
    void didShowInterstitial(java.lang.String) -> didShowInterstitial
    boolean shouldDisplayLoadingViewForMoreApps() -> shouldDisplayLoadingViewForMoreApps
    boolean shouldRequestMoreApps() -> shouldRequestMoreApps
    boolean shouldDisplayMoreApps() -> shouldDisplayMoreApps
    void didFailToLoadMoreApps(com.chartboost.sdk.Model.CBError$CBImpressionError) -> didFailToLoadMoreApps
    void didCacheMoreApps() -> didCacheMoreApps
    void didDismissMoreApps() -> didDismissMoreApps
    void didCloseMoreApps() -> didCloseMoreApps
    void didClickMoreApps() -> didClickMoreApps
    void didShowMoreApps() -> didShowMoreApps
    boolean shouldRequestInterstitialsInFirstSession() -> shouldRequestInterstitialsInFirstSession
    void didFailToRecordClick(java.lang.String,com.chartboost.sdk.Model.CBError$CBClickError) -> didFailToRecordClick
    boolean shouldPauseClickForConfirmation(com.chartboost.sdk.Chartboost$CBAgeGateConfirmation) -> shouldPauseClickForConfirmation
com.chartboost.sdk.sample.cbtest.inappbilling.util.Base64 -> com.chartboost.sdk.sample.cbtest.inappbilling.util.Base64:
    boolean ENCODE -> ENCODE
    boolean DECODE -> DECODE
    byte EQUALS_SIGN -> EQUALS_SIGN
    byte NEW_LINE -> NEW_LINE
    byte[] ALPHABET -> ALPHABET
    byte[] WEBSAFE_ALPHABET -> WEBSAFE_ALPHABET
    byte[] DECODABET -> DECODABET
    byte[] WEBSAFE_DECODABET -> WEBSAFE_DECODABET
    byte WHITE_SPACE_ENC -> WHITE_SPACE_ENC
    byte EQUALS_SIGN_ENC -> EQUALS_SIGN_ENC
    boolean $assertionsDisabled -> $assertionsDisabled
    byte[] encode3to4(byte[],int,int,byte[],int,byte[]) -> encode3to4
    java.lang.String encode(byte[]) -> encode
    java.lang.String encodeWebSafe(byte[],boolean) -> encodeWebSafe
    java.lang.String encode(byte[],int,int,byte[],boolean) -> encode
    byte[] encode(byte[],int,int,byte[],int) -> encode
    int decode4to3(byte[],int,byte[],int,byte[]) -> decode4to3
    byte[] decode(java.lang.String) -> decode
    byte[] decodeWebSafe(java.lang.String) -> decodeWebSafe
    byte[] decode(byte[]) -> decode
    byte[] decodeWebSafe(byte[]) -> decodeWebSafe
    byte[] decode(byte[],int,int) -> decode
    byte[] decodeWebSafe(byte[],int,int) -> decodeWebSafe
    byte[] decode(byte[],int,int,byte[]) -> decode
com.chartboost.sdk.sample.cbtest.inappbilling.util.Base64DecoderException -> com.chartboost.sdk.sample.cbtest.inappbilling.util.Base64DecoderException:
